Processing IMAP-Lo l1a
<xarray.Dataset> Size: 392kB
Dimensions:      (epoch: 3)
Coordinates:
  * epoch        (epoch) int64 24B 775976811183198208 ... 775976811183198208
Data variables:
binary 101110111011
value 3003
field esa_step
bit_pos 76217
binary 011
value 3
field mode
bit_pos 76220
binary 0
value 0
field tof2
bit_pos 76221
binary 110110111
value 878
pointing_de 1831
field coincidence_type
bit_pos 76230
binary 1101
value 13
field de_time
bit_pos 76234
binary 111111011001
value 4057
field esa_step
bit_pos 76246
binary 011
value 3
field mode
bit_pos 76249
binary 0
value 0
field tof2
bit_pos 76250
binary 000110110
value 108
pointing_de 1832
field coincidence_type
bit_pos 76259
binary 1101
value 13
field de_time
bit_pos 76263
binary 111110111101
value 4029
field esa_step
bit_pos 76275
binary 011
value 3
field mode
bit_pos 76278
binary 0
value 0
field tof2
bit_pos 76279
binary 000110100
value 104
pointing_de 1833
field coincidence_type
bit_pos 76288
binary 1010
value 10
field de_time
bit_pos 76292
binary 101000000011
value 2563
field esa_step
bit_pos 76304
binary 011
value 3
field mode
bit_pos 76307
binary 1
value 1
field tof1
bit_pos 76308
binary 000011000
value 48
field pos
bit_pos 76317
binary 00
value 0
pointing_de 1834
field coincidence_type
bit_pos 76319
binary 0000
value 0
field de_time
bit_pos 76323
binary 110011001111
value 3279
field esa_step
bit_pos 76335
binary 011
value 3
field mode
bit_pos 76338
binary 0
value 0
field tof0
bit_pos 76339
binary 0110011111
value 830
field tof1
bit_pos 76349
binary 011100000
value 448
field tof2
bit_pos 76358
binary 011010111
value 430
field tof3
bit_pos 76367
binary 001100
value 24
pointing_de 1835
field coincidence_type
bit_pos 76373
binary 0110
value 6
field de_time
bit_pos 76377
binary 111100011011
value 3867
field esa_step
bit_pos 76389
binary 100
value 4
field mode
bit_pos 76392
binary 1
value 1
field tof0
bit_pos 76393
binary 0001010011
value 166
field pos
bit_pos 76403
binary 00
value 0
pointing_de 1836
field coincidence_type
bit_pos 76405
binary 1010
value 10
field de_time
bit_pos 76409
binary 111110111100
value 4028
field esa_step
bit_pos 76421
binary 100
value 4
field mode
bit_pos 76424
binary 1
value 1
field tof1
bit_pos 76425
binary 001001010
value 148
field pos
bit_pos 76434
binary 00
value 0
pointing_de 1837
field coincidence_type
bit_pos 76436
binary 1010
value 10
field de_time
bit_pos 76440
binary 111110000010
value 3970
field esa_step
bit_pos 76452
binary 100
value 4
field mode
bit_pos 76455
binary 1
value 1
field tof1
bit_pos 76456
binary 011100110
value 460
field pos
bit_pos 76465
binary 00
value 0
pointing_de 1838
field coincidence_type
bit_pos 76467
binary 1101
value 13
field de_time
bit_pos 76471
binary 110001011110
value 3166
field esa_step
bit_pos 76483
binary 100
value 4
field mode
bit_pos 76486
binary 0
value 0
field tof2
bit_pos 76487
binary 000111001
value 114
pointing_de 1839
field coincidence_type
bit_pos 76496
binary 0000
value 0
field de_time
bit_pos 76500
binary 101111100101
value 3045
field esa_step
bit_pos 76512
binary 100
value 4
field mode
bit_pos 76515
binary 1
value 1
field tof0
bit_pos 76516
binary 0001010010
value 164
field tof2
bit_pos 76526
binary 000110010
value 100
field tof3
bit_pos 76535
binary 100010
value 68
field cksm
bit_pos 76541
binary 0011
value 6
pointing_de 1840
field coincidence_type
bit_pos 76545
binary 1101
value 13
field de_time
bit_pos 76549
binary 110000101110
value 3118
field esa_step
bit_pos 76561
binary 100
value 4
field mode
bit_pos 76564
binary 0
value 0
field tof2
bit_pos 76565
binary 000110100
value 104
pointing_de 1841
field coincidence_type
bit_pos 76574
binary 1010
value 10
field de_time
bit_pos 76578
binary 111001110010
value 3698
field esa_step
bit_pos 76590
binary 100
value 4
field mode
bit_pos 76593
binary 1
value 1
field tof1
bit_pos 76594
binary 000010110
value 44
field pos
bit_pos 76603
binary 01
value 1
pointing_de 1842
field coincidence_type
bit_pos 76605
binary 1010
value 10
field de_time
bit_pos 76609
binary 011010101110
value 1710
field esa_step
bit_pos 76621
binary 100
value 4
field mode
bit_pos 76624
binary 1
value 1
field tof1
bit_pos 76625
binary 101101110
value 732
field pos
bit_pos 76634
binary 01
value 1
pointing_de 1843
field coincidence_type
bit_pos 76636
binary 0110
value 6
field de_time
bit_pos 76640
binary 111100011101
value 3869
field esa_step
bit_pos 76652
binary 100
value 4
field mode
bit_pos 76655
binary 1
value 1
field tof0
bit_pos 76656
binary 0000010001
value 34
field pos
bit_pos 76666
binary 10
value 2
pointing_de 1844
field coincidence_type
bit_pos 76668
binary 0000
value 0
field de_time
bit_pos 76672
binary 100010101100
value 2220
field esa_step
bit_pos 76684
binary 100
value 4
field mode
bit_pos 76687
binary 0
value 0
field tof0
bit_pos 76688
binary 1001111101
value 1274
field tof1
bit_pos 76698
binary 110011000
value 816
field tof2
bit_pos 76707
binary 100010101
value 554
field tof3
bit_pos 76716
binary 100000
value 64
pointing_de 1845
field coincidence_type
bit_pos 76722
binary 0000
value 0
field de_time
bit_pos 76726
binary 100011111111
value 2303
field esa_step
bit_pos 76738
binary 100
value 4
field mode
bit_pos 76741
binary 0
value 0
field tof0
bit_pos 76742
binary 1000010011
value 1062
field tof1
bit_pos 76752
binary 100111000
value 624
field tof2
bit_pos 76761
binary 100001100
value 536
field tof3
bit_pos 76770
binary 100010
value 68
pointing_de 1846
field coincidence_type
bit_pos 76776
binary 0000
value 0
field de_time
bit_pos 76780
binary 111101010000
value 3920
field esa_step
bit_pos 76792
binary 100
value 4
field mode
bit_pos 76795
binary 1
value 1
field tof0
bit_pos 76796
binary 0001010100
value 168
field tof2
bit_pos 76806
binary 000110001
value 98
field tof3
bit_pos 76815
binary 100011
value 70
field cksm
bit_pos 76821
binary 0011
value 6
pointing_de 1847
field coincidence_type
bit_pos 76825
binary 1101
value 13
field de_time
bit_pos 76829
binary 111110001110
value 3982
field esa_step
bit_pos 76841
binary 100
value 4
field mode
bit_pos 76844
binary 0
value 0
field tof2
bit_pos 76845
binary 011101001
value 466
pointing_de 1848
field coincidence_type
bit_pos 76854
binary 1101
value 13
field de_time
bit_pos 76858
binary 100100100110
value 2342
field esa_step
bit_pos 76870
binary 100
value 4
field mode
bit_pos 76873
binary 0
value 0
field tof2
bit_pos 76874
binary 100111000
value 624
pointing_de 1849
field coincidence_type
bit_pos 76883
binary 0000
value 0
field de_time
bit_pos 76887
binary 110011010010
value 3282
field esa_step
bit_pos 76899
binary 100
value 4
field mode
bit_pos 76902
binary 0
value 0
field tof0
bit_pos 76903
binary 1000100110
value 1100
field tof1
bit_pos 76913
binary 101110100
value 744
field tof2
bit_pos 76922
binary 011011000
value 432
field tof3
bit_pos 76931
binary 010110
value 44
pointing_de 1850
field coincidence_type
bit_pos 76937
binary 1101
value 13
field de_time
bit_pos 76941
binary 111110010110
value 3990
field esa_step
bit_pos 76953
binary 100
value 4
field mode
bit_pos 76956
binary 0
value 0
field tof2
bit_pos 76957
binary 000110011
value 102
pointing_de 1851
field coincidence_type
bit_pos 76966
binary 1010
value 10
field de_time
bit_pos 76970
binary 111011011111
value 3807
field esa_step
bit_pos 76982
binary 100
value 4
field mode
bit_pos 76985
binary 1
value 1
field tof1
bit_pos 76986
binary 001001100
value 152
field pos
bit_pos 76995
binary 00
value 0
pointing_de 1852
field coincidence_type
bit_pos 76997
binary 0000
value 0
field de_time
bit_pos 77001
binary 111011100110
value 3814
field esa_step
bit_pos 77013
binary 100
value 4
field mode
bit_pos 77016
binary 0
value 0
field tof0
bit_pos 77017
binary 0110111110
value 892
field tof1
bit_pos 77027
binary 011101011
value 470
field tof2
bit_pos 77036
binary 011110101
value 490
field tof3
bit_pos 77045
binary 010100
value 40
pointing_de 1853
field coincidence_type
bit_pos 77051
binary 0000
value 0
field de_time
bit_pos 77055
binary 111110100010
value 4002
field esa_step
bit_pos 77067
binary 100
value 4
field mode
bit_pos 77070
binary 0
value 0
field tof0
bit_pos 77071
binary 0111000010
value 900
field tof1
bit_pos 77081
binary 011110100
value 488
field tof2
bit_pos 77090
binary 011110000
value 480
field tof3
bit_pos 77099
binary 010100
value 40
pointing_de 1854
field coincidence_type
bit_pos 77105
binary 1010
value 10
field de_time
bit_pos 77109
binary 110010100110
value 3238
field esa_step
bit_pos 77121
binary 100
value 4
field mode
bit_pos 77124
binary 1
value 1
field tof1
bit_pos 77125
binary 011111000
value 496
field pos
bit_pos 77134
binary 00
value 0
pointing_de 1855
field coincidence_type
bit_pos 77136
binary 0000
value 0
field de_time
bit_pos 77140
binary 000100110101
value 309
field esa_step
bit_pos 77152
binary 100
value 4
field mode
bit_pos 77155
binary 0
value 0
field tof0
bit_pos 77156
binary 0110001110
value 796
field tof1
bit_pos 77166
binary 011100110
value 460
field tof2
bit_pos 77175
binary 011010111
value 430
field tof3
bit_pos 77184
binary 100011
value 70
pointing_de 1856
field coincidence_type
bit_pos 77190
binary 0000
value 0
field de_time
bit_pos 77194
binary 111101101101
value 3949
field esa_step
bit_pos 77206
binary 100
value 4
field mode
bit_pos 77209
binary 0
value 0
field tof0
bit_pos 77210
binary 0110001111
value 798
field tof1
bit_pos 77220
binary 011101000
value 464
field tof2
bit_pos 77229
binary 011010111
value 430
field tof3
bit_pos 77238
binary 100011
value 70
pointing_de 1857
field coincidence_type
bit_pos 77244
binary 0110
value 6
field de_time
bit_pos 77248
binary 110000001010
value 3082
field esa_step
bit_pos 77260
binary 100
value 4
field mode
bit_pos 77263
binary 1
value 1
field tof0
bit_pos 77264
binary 0001100001
value 194
field pos
bit_pos 77274
binary 10
value 2
pointing_de 1858
field coincidence_type
bit_pos 77276
binary 1101
value 13
field de_time
bit_pos 77280
binary 111010001111
value 3727
field esa_step
bit_pos 77292
binary 100
value 4
field mode
bit_pos 77295
binary 0
value 0
field tof2
bit_pos 77296
binary 011101101
value 474
pointing_de 1859
field coincidence_type
bit_pos 77305
binary 1010
value 10
field de_time
bit_pos 77309
binary 111000011010
value 3610
field esa_step
bit_pos 77321
binary 100
value 4
field mode
bit_pos 77324
binary 1
value 1
field tof1
bit_pos 77325
binary 001000110
value 140
field pos
bit_pos 77334
binary 01
value 1
pointing_de 1860
field coincidence_type
bit_pos 77336
binary 1101
value 13
field de_time
bit_pos 77340
binary 110111111000
value 3576
field esa_step
bit_pos 77352
binary 100
value 4
field mode
bit_pos 77355
binary 0
value 0
field tof2
bit_pos 77356
binary 000111100
value 120
pointing_de 1861
field coincidence_type
bit_pos 77365
binary 0110
value 6
field de_time
bit_pos 77369
binary 110101010000
value 3408
field esa_step
bit_pos 77381
binary 100
value 4
field mode
bit_pos 77384
binary 1
value 1
field tof0
bit_pos 77385
binary 0110111000
value 880
field pos
bit_pos 77395
binary 00
value 0
pointing_de 1862
field coincidence_type
bit_pos 77397
binary 1101
value 13
field de_time
bit_pos 77401
binary 110000101010
value 3114
field esa_step
bit_pos 77413
binary 100
value 4
field mode
bit_pos 77416
binary 0
value 0
field tof2
bit_pos 77417
binary 011010001
value 418
pointing_de 1863
field coincidence_type
bit_pos 77426
binary 0110
value 6
field de_time
bit_pos 77430
binary 110110100101
value 3493
field esa_step
bit_pos 77442
binary 100
value 4
field mode
bit_pos 77445
binary 1
value 1
field tof0
bit_pos 77446
binary 0001010100
value 168
field pos
bit_pos 77456
binary 00
value 0
pointing_de 1864
field coincidence_type
bit_pos 77458
binary 1010
value 10
field de_time
bit_pos 77462
binary 101110000100
value 2948
field esa_step
bit_pos 77474
binary 100
value 4
field mode
bit_pos 77477
binary 1
value 1
field tof1
bit_pos 77478
binary 001001101
value 154
field pos
bit_pos 77487
binary 00
value 0
pointing_de 1865
field coincidence_type
bit_pos 77489
binary 1101
value 13
field de_time
bit_pos 77493
binary 111010101001
value 3753
field esa_step
bit_pos 77505
binary 100
value 4
field mode
bit_pos 77508
binary 0
value 0
field tof2
bit_pos 77509
binary 011110010
value 484
pointing_de 1866
field coincidence_type
bit_pos 77518
binary 0110
value 6
field de_time
bit_pos 77522
binary 110110101011
value 3499
field esa_step
bit_pos 77534
binary 100
value 4
field mode
bit_pos 77537
binary 1
value 1
field tof0
bit_pos 77538
binary 0000000100
value 8
field pos
bit_pos 77548
binary 10
value 2
pointing_de 1867
field coincidence_type
bit_pos 77550
binary 1010
value 10
field de_time
bit_pos 77554
binary 111111001001
value 4041
field esa_step
bit_pos 77566
binary 101
value 5
field mode
bit_pos 77569
binary 1
value 1
field tof1
bit_pos 77570
binary 000000011
value 6
field pos
bit_pos 77579
binary 01
value 1
pointing_de 1868
field coincidence_type
bit_pos 77581
binary 1101
value 13
field de_time
bit_pos 77585
binary 101111100100
value 3044
field esa_step
bit_pos 77597
binary 101
value 5
field mode
bit_pos 77600
binary 0
value 0
field tof2
bit_pos 77601
binary 011001011
value 406
pointing_de 1869
field coincidence_type
bit_pos 77610
binary 0110
value 6
field de_time
bit_pos 77614
binary 110001101001
value 3177
field esa_step
bit_pos 77626
binary 101
value 5
field mode
bit_pos 77629
binary 1
value 1
field tof0
bit_pos 77630
binary 0000001000
value 16
field pos
bit_pos 77640
binary 10
value 2
pointing_de 1870
field coincidence_type
bit_pos 77642
binary 1101
value 13
field de_time
bit_pos 77646
binary 000100011001
value 281
field esa_step
bit_pos 77658
binary 101
value 5
field mode
bit_pos 77661
binary 0
value 0
field tof2
bit_pos 77662
binary 000110000
value 96
pointing_de 1871
field coincidence_type
bit_pos 77671
binary 1010
value 10
field de_time
bit_pos 77675
binary 111111110111
value 4087
field esa_step
bit_pos 77687
binary 101
value 5
field mode
bit_pos 77690
binary 1
value 1
field tof1
bit_pos 77691
binary 000010101
value 42
field pos
bit_pos 77700
binary 10
value 2
pointing_de 1872
field coincidence_type
bit_pos 77702
binary 1010
value 10
field de_time
bit_pos 77706
binary 111110010000
value 3984
field esa_step
bit_pos 77718
binary 101
value 5
field mode
bit_pos 77721
binary 1
value 1
field tof1
bit_pos 77722
binary 000010000
value 32
field pos
bit_pos 77731
binary 01
value 1
pointing_de 1873
field coincidence_type
bit_pos 77733
binary 0110
value 6
field de_time
bit_pos 77737
binary 110110111010
value 3514
field esa_step
bit_pos 77749
binary 101
value 5
field mode
bit_pos 77752
binary 1
value 1
field tof0
bit_pos 77753
binary 0001010000
value 160
field pos
bit_pos 77763
binary 00
value 0
pointing_de 1874
field coincidence_type
bit_pos 77765
binary 0000
value 0
field de_time
bit_pos 77769
binary 101001001010
value 2634
field esa_step
bit_pos 77781
binary 101
value 5
field mode
bit_pos 77784
binary 0
value 0
field tof0
bit_pos 77785
binary 0111110001
value 994
field tof1
bit_pos 77795
binary 101000110
value 652
field tof2
bit_pos 77804
binary 011011101
value 442
field tof3
bit_pos 77813
binary 100010
value 68
pointing_de 1875
field coincidence_type
bit_pos 77819
binary 1101
value 13
field de_time
bit_pos 77823
binary 110010011000
value 3224
field esa_step
bit_pos 77835
binary 101
value 5
field mode
bit_pos 77838
binary 0
value 0
field tof2
bit_pos 77839
binary 101111010
value 756
pointing_de 1876
field coincidence_type
bit_pos 77848
binary 1101
value 13
field de_time
bit_pos 77852
binary 110010100000
value 3232
field esa_step
bit_pos 77864
binary 101
value 5
field mode
bit_pos 77867
binary 0
value 0
field tof2
bit_pos 77868
binary 011101100
value 472
pointing_de 1877
field coincidence_type
bit_pos 77877
binary 1101
value 13
field de_time
bit_pos 77881
binary 111100110000
value 3888
field esa_step
bit_pos 77893
binary 101
value 5
field mode
bit_pos 77896
binary 0
value 0
field tof2
bit_pos 77897
binary 100101000
value 592
pointing_de 1878
field coincidence_type
bit_pos 77906
binary 0110
value 6
field de_time
bit_pos 77910
binary 111110001101
value 3981
field esa_step
bit_pos 77922
binary 101
value 5
field mode
bit_pos 77925
binary 1
value 1
field tof0
bit_pos 77926
binary 0000001001
value 18
field pos
bit_pos 77936
binary 10
value 2
pointing_de 1879
field coincidence_type
bit_pos 77938
binary 1101
value 13
field de_time
bit_pos 77942
binary 111010100111
value 3751
field esa_step
bit_pos 77954
binary 101
value 5
field mode
bit_pos 77957
binary 0
value 0
field tof2
bit_pos 77958
binary 011100100
value 456
pointing_de 1880
field coincidence_type
bit_pos 77967
binary 0000
value 0
field de_time
bit_pos 77971
binary 110000110100
value 3124
field esa_step
bit_pos 77983
binary 101
value 5
field mode
bit_pos 77986
binary 0
value 0
field tof0
bit_pos 77987
binary 0111000100
value 904
field tof1
bit_pos 77997
binary 100001011
value 534
field tof2
bit_pos 78006
binary 011101001
value 466
field tof3
bit_pos 78015
binary 100010
value 68
pointing_de 1881
field coincidence_type
bit_pos 78021
binary 0000
value 0
field de_time
bit_pos 78025
binary 110101110011
value 3443
field esa_step
bit_pos 78037
binary 101
value 5
field mode
bit_pos 78040
binary 1
value 1
field tof0
bit_pos 78041
binary 0001001111
value 158
field tof2
bit_pos 78051
binary 000101010
value 84
field tof3
bit_pos 78060
binary 100111
value 78
field cksm
bit_pos 78066
binary 0011
value 6
pointing_de 1882
field coincidence_type
bit_pos 78070
binary 0110
value 6
field de_time
bit_pos 78074
binary 010110101001
value 1449
field esa_step
bit_pos 78086
binary 101
value 5
field mode
bit_pos 78089
binary 1
value 1
field tof0
bit_pos 78090
binary 0000000000
value 0
field pos
bit_pos 78100
binary 01
value 1
pointing_de 1883
field coincidence_type
bit_pos 78102
binary 0000
value 0
field de_time
bit_pos 78106
binary 100101000111
value 2375
field esa_step
bit_pos 78118
binary 101
value 5
field mode
bit_pos 78121
binary 0
value 0
field tof0
bit_pos 78122
binary 0101101110
value 732
field tof1
bit_pos 78132
binary 011001100
value 408
field tof2
bit_pos 78141
binary 011000101
value 394
field tof3
bit_pos 78150
binary 010101
value 42
pointing_de 1884
field coincidence_type
bit_pos 78156
binary 0000
value 0
field de_time
bit_pos 78160
binary 111111101101
value 4077
field esa_step
bit_pos 78172
binary 101
value 5
field mode
bit_pos 78175
binary 0
value 0
field tof0
bit_pos 78176
binary 0110110000
value 864
field tof1
bit_pos 78186
binary 011111100
value 504
field tof2
bit_pos 78195
binary 011100011
value 454
field tof3
bit_pos 78204
binary 100001
value 66
pointing_de 1885
field coincidence_type
bit_pos 78210
binary 1101
value 13
field de_time
bit_pos 78214
binary 110110001001
value 3465
field esa_step
bit_pos 78226
binary 101
value 5
field mode
bit_pos 78229
binary 0
value 0
field tof2
bit_pos 78230
binary 011111110
value 508
pointing_de 1886
field coincidence_type
bit_pos 78239
binary 0110
value 6
field de_time
bit_pos 78243
binary 111101000010
value 3906
field esa_step
bit_pos 78255
binary 101
value 5
field mode
bit_pos 78258
binary 1
value 1
field tof0
bit_pos 78259
binary 0111011101
value 954
field pos
bit_pos 78269
binary 01
value 1
pointing_de 1887
field coincidence_type
bit_pos 78271
binary 1010
value 10
field de_time
bit_pos 78275
binary 111001101001
value 3689
field esa_step
bit_pos 78287
binary 101
value 5
field mode
bit_pos 78290
binary 1
value 1
field tof1
bit_pos 78291
binary 000001111
value 30
field pos
bit_pos 78300
binary 01
value 1
pointing_de 1888
field coincidence_type
bit_pos 78302
binary 1010
value 10
field de_time
bit_pos 78306
binary 101110000011
value 2947
field esa_step
bit_pos 78318
binary 101
value 5
field mode
bit_pos 78321
binary 1
value 1
field tof1
bit_pos 78322
binary 001001010
value 148
field pos
bit_pos 78331
binary 00
value 0
pointing_de 1889
field coincidence_type
bit_pos 78333
binary 0000
value 0
field de_time
bit_pos 78337
binary 111111011110
value 4062
field esa_step
bit_pos 78349
binary 101
value 5
field mode
bit_pos 78352
binary 1
value 1
field tof0
bit_pos 78353
binary 0001010001
value 162
field tof2
bit_pos 78363
binary 000110000
value 96
field tof3
bit_pos 78372
binary 100011
value 70
field cksm
bit_pos 78378
binary 0100
value 8
pointing_de 1890
field coincidence_type
bit_pos 78382
binary 0000
value 0
field de_time
bit_pos 78386
binary 101010010000
value 2704
field esa_step
bit_pos 78398
binary 101
value 5
field mode
bit_pos 78401
binary 0
value 0
field tof0
bit_pos 78402
binary 0101110100
value 744
field tof1
bit_pos 78412
binary 011000111
value 398
field tof2
bit_pos 78421
binary 011001110
value 412
field tof3
bit_pos 78430
binary 010100
value 40
pointing_de 1891
field coincidence_type
bit_pos 78436
binary 1101
value 13
field de_time
bit_pos 78440
binary 111101111111
value 3967
field esa_step
bit_pos 78452
binary 101
value 5
field mode
bit_pos 78455
binary 0
value 0
field tof2
bit_pos 78456
binary 101100101
value 714
pointing_de 1892
field coincidence_type
bit_pos 78465
binary 1101
value 13
field de_time
bit_pos 78469
binary 111101100001
value 3937
field esa_step
bit_pos 78481
binary 101
value 5
field mode
bit_pos 78484
binary 0
value 0
field tof2
bit_pos 78485
binary 011111000
value 496
pointing_de 1893
field coincidence_type
bit_pos 78494
binary 1101
value 13
field de_time
bit_pos 78498
binary 111100101100
value 3884
field esa_step
bit_pos 78510
binary 101
value 5
field mode
bit_pos 78513
binary 0
value 0
field tof2
bit_pos 78514
binary 000101110
value 92
pointing_de 1894
field coincidence_type
bit_pos 78523
binary 1101
value 13
field de_time
bit_pos 78527
binary 111111000000
value 4032
field esa_step
bit_pos 78539
binary 101
value 5
field mode
bit_pos 78542
binary 0
value 0
field tof2
bit_pos 78543
binary 100000110
value 524
pointing_de 1895
field coincidence_type
bit_pos 78552
binary 1010
value 10
field de_time
bit_pos 78556
binary 110101010111
value 3415
field esa_step
bit_pos 78568
binary 101
value 5
field mode
bit_pos 78571
binary 1
value 1
field tof1
bit_pos 78572
binary 000010001
value 34
field pos
bit_pos 78581
binary 01
value 1
pointing_de 1896
field coincidence_type
bit_pos 78583
binary 0000
value 0
field de_time
bit_pos 78587
binary 110101111000
value 3448
field esa_step
bit_pos 78599
binary 101
value 5
field mode
bit_pos 78602
binary 1
value 1
field tof0
bit_pos 78603
binary 0001011010
value 180
field tof2
bit_pos 78613
binary 000111000
value 112
field tof3
bit_pos 78622
binary 010100
value 40
field cksm
bit_pos 78628
binary 0101
value 10
pointing_de 1897
field coincidence_type
bit_pos 78632
binary 1010
value 10
field de_time
bit_pos 78636
binary 110111111001
value 3577
field esa_step
bit_pos 78648
binary 101
value 5
field mode
bit_pos 78651
binary 1
value 1
field tof1
bit_pos 78652
binary 001010001
value 162
field pos
bit_pos 78661
binary 00
value 0
pointing_de 1898
field coincidence_type
bit_pos 78663
binary 1010
value 10
field de_time
bit_pos 78667
binary 110000010000
value 3088
field esa_step
bit_pos 78679
binary 101
value 5
field mode
bit_pos 78682
binary 1
value 1
field tof1
bit_pos 78683
binary 000011010
value 52
field pos
bit_pos 78692
binary 00
value 0
pointing_de 1899
field coincidence_type
bit_pos 78694
binary 0110
value 6
field de_time
bit_pos 78698
binary 111111011101
value 4061
field esa_step
bit_pos 78710
binary 101
value 5
field mode
bit_pos 78713
binary 1
value 1
field tof0
bit_pos 78714
binary 0000000101
value 10
field pos
bit_pos 78724
binary 10
value 2
pointing_de 1900
field coincidence_type
bit_pos 78726
binary 0110
value 6
field de_time
bit_pos 78730
binary 001111100101
value 997
field esa_step
bit_pos 78742
binary 110
value 6
field mode
bit_pos 78745
binary 1
value 1
field tof0
bit_pos 78746
binary 0111100101
value 970
field pos
bit_pos 78756
binary 10
value 2
pointing_de 1901
field coincidence_type
bit_pos 78758
binary 1010
value 10
field de_time
bit_pos 78762
binary 111010001111
value 3727
field esa_step
bit_pos 78774
binary 110
value 6
field mode
bit_pos 78777
binary 1
value 1
field tof1
bit_pos 78778
binary 000011000
value 48
field pos
bit_pos 78787
binary 00
value 0
pointing_de 1902
field coincidence_type
bit_pos 78789
binary 1101
value 13
field de_time
bit_pos 78793
binary 111001010111
value 3671
field esa_step
bit_pos 78805
binary 110
value 6
field mode
bit_pos 78808
binary 0
value 0
field tof2
bit_pos 78809
binary 011011000
value 432
pointing_de 1903
field coincidence_type
bit_pos 78818
binary 0110
value 6
field de_time
bit_pos 78822
binary 001110011010
value 922
field esa_step
bit_pos 78834
binary 110
value 6
field mode
bit_pos 78837
binary 1
value 1
field tof0
bit_pos 78838
binary 1010011111
value 1342
field pos
bit_pos 78848
binary 01
value 1
pointing_de 1904
field coincidence_type
bit_pos 78850
binary 0110
value 6
field de_time
bit_pos 78854
binary 111011010101
value 3797
field esa_step
bit_pos 78866
binary 110
value 6
field mode
bit_pos 78869
binary 1
value 1
field tof0
bit_pos 78870
binary 0110100010
value 836
field pos
bit_pos 78880
binary 00
value 0
pointing_de 1905
field coincidence_type
bit_pos 78882
binary 1101
value 13
field de_time
bit_pos 78886
binary 000011110100
value 244
field esa_step
bit_pos 78898
binary 110
value 6
field mode
bit_pos 78901
binary 0
value 0
field tof2
bit_pos 78902
binary 011110000
value 480
pointing_de 1906
field coincidence_type
bit_pos 78911
binary 0110
value 6
field de_time
bit_pos 78915
binary 111101010001
value 3921
field esa_step
bit_pos 78927
binary 110
value 6
field mode
bit_pos 78930
binary 1
value 1
field tof0
bit_pos 78931
binary 0001100100
value 200
field pos
bit_pos 78941
binary 00
value 0
pointing_de 1907
field coincidence_type
bit_pos 78943
binary 1010
value 10
field de_time
bit_pos 78947
binary 111001011000
value 3672
field esa_step
bit_pos 78959
binary 110
value 6
field mode
bit_pos 78962
binary 1
value 1
field tof1
bit_pos 78963
binary 000011001
value 50
field pos
bit_pos 78972
binary 00
value 0
pointing_de 1908
field coincidence_type
bit_pos 78974
binary 1010
value 10
field de_time
bit_pos 78978
binary 111101110111
value 3959
field esa_step
bit_pos 78990
binary 110
value 6
field mode
bit_pos 78993
binary 1
value 1
field tof1
bit_pos 78994
binary 000010100
value 40
field pos
bit_pos 79003
binary 00
value 0
pointing_de 1909
field coincidence_type
bit_pos 79005
binary 0110
value 6
field de_time
bit_pos 79009
binary 111111000011
value 4035
field esa_step
bit_pos 79021
binary 110
value 6
field mode
bit_pos 79024
binary 1
value 1
field tof0
bit_pos 79025
binary 0111011010
value 948
field pos
bit_pos 79035
binary 00
value 0
pointing_de 1910
field coincidence_type
bit_pos 79037
binary 1101
value 13
field de_time
bit_pos 79041
binary 111100110111
value 3895
field esa_step
bit_pos 79053
binary 110
value 6
field mode
bit_pos 79056
binary 0
value 0
field tof2
bit_pos 79057
binary 100010011
value 550
pointing_de 1911
field coincidence_type
bit_pos 79066
binary 0000
value 0
field de_time
bit_pos 79070
binary 111011010110
value 3798
field esa_step
bit_pos 79082
binary 110
value 6
field mode
bit_pos 79085
binary 0
value 0
field tof0
bit_pos 79086
binary 1000001110
value 1052
field tof1
bit_pos 79096
binary 100111010
value 628
field tof2
bit_pos 79105
binary 011111010
value 500
field tof3
bit_pos 79114
binary 010111
value 46
pointing_de 1912
field coincidence_type
bit_pos 79120
binary 0000
value 0
field de_time
bit_pos 79124
binary 101111000010
value 3010
field esa_step
bit_pos 79136
binary 110
value 6
field mode
bit_pos 79139
binary 0
value 0
field tof0
bit_pos 79140
binary 0001011001
value 178
field tof1
bit_pos 79150
binary 001000111
value 142
field tof2
bit_pos 79159
binary 000110001
value 98
field tof3
bit_pos 79168
binary 100110
value 76
pointing_de 1913
field coincidence_type
bit_pos 79174
binary 0000
value 0
field de_time
bit_pos 79178
binary 111011111101
value 3837
field esa_step
bit_pos 79190
binary 110
value 6
field mode
bit_pos 79193
binary 0
value 0
field tof0
bit_pos 79194
binary 0110011111
value 830
field tof1
bit_pos 79204
binary 011100001
value 450
field tof2
bit_pos 79213
binary 011101111
value 478
field tof3
bit_pos 79222
binary 100011
value 70
pointing_de 1914
field coincidence_type
bit_pos 79228
binary 0000
value 0
field de_time
bit_pos 79232
binary 111100100001
value 3873
field esa_step
bit_pos 79244
binary 110
value 6
field mode
bit_pos 79247
binary 1
value 1
field tof0
bit_pos 79248
binary 0011101110
value 476
field tof2
bit_pos 79258
binary 011100110
value 460
field tof3
bit_pos 79267
binary 010011
value 38
field cksm
bit_pos 79273
binary 0001
value 2
pointing_de 1915
field coincidence_type
bit_pos 79277
binary 1101
value 13
field de_time
bit_pos 79281
binary 001000111001
value 569
field esa_step
bit_pos 79293
binary 110
value 6
